Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-instant-seed3\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.67e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.988        |
|    value_loss           | 5.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 668          |
|    success_rate         | 0.65         |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 43           |
|    time_elapsed         | 105          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0061283913 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.67e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.986        |
|    value_loss           | 5.85e+03     |
------------------------------------------
round3-instant-seed3 validation 90000-430: 42/60, base=731.911, shaped=726.183
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 635          |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 44           |
|    time_elapsed         | 111          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0037178416 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.91e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.981        |
|    value_loss           | 5.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 642          |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 45           |
|    time_elapsed         | 113          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0031227274 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.69e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.98         |
|    value_loss           | 5.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 624          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 46           |
|    time_elapsed         | 115          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0014527059 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.18e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.981        |
|    value_loss           | 5.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 621         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 47          |
|    time_elapsed         | 117         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.003084316 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 3.01e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.985       |
|    value_loss           | 5.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 670         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 48          |
|    time_elapsed         | 118         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005155973 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 3.09e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.985       |
|    value_loss           | 6.24e+03    |
-----------------------------------------
round3-instant-seed3 validation 100000-480: 40/60, base=711.858, shaped=706.766
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 678          |
|    success_rate         | 0.64         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 49           |
|    time_elapsed         | 124          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0046343114 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.66e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.981        |
|    value_loss           | 5.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 634          |
|    success_rate         | 0.59         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 50           |
|    time_elapsed         | 126          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0058358875 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.33e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.979        |
|    value_loss           | 5.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 646          |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 51           |
|    time_elapsed         | 128          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0041179764 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 1.91e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.88e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.972        |
|    value_loss           | 5.88e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 630         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 52          |
|    time_elapsed         | 129         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006391187 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 3.24e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.972       |
|    value_loss           | 5.79e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 671          |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 53           |
|    time_elapsed         | 131          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0032844818 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.99e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.977        |
|    value_loss           | 5.79e+03     |
------------------------------------------
round3-instant-seed3 validation 110000-530: 42/60, base=725.221, shaped=720.280
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 676          |
|    success_rate         | 0.64         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 54           |
|    time_elapsed         | 137          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0033525166 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.35e+03     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.975        |
|    value_loss           | 5.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 704          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 55           |
|    time_elapsed         | 139          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0065700216 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.23e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.983        |
|    value_loss           | 5.26e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 722         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 56          |
|    time_elapsed         | 141         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004540243 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.57e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.986       |
|    value_loss           | 5.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 729          |
|    success_rate         | 0.71         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 57           |
|    time_elapsed         | 142          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0038952292 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.65e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.984        |
|    value_loss           | 5.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 750         |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 58          |
|    time_elapsed         | 144         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009000413 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.5e+03     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.988       |
|    value_loss           | 5.13e+03    |
-----------------------------------------
round3-instant-seed3 validation 120000-580: 43/60, base=738.558, shaped=733.823
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 124       |
|    ep_rew_mean          | 753       |
|    success_rate         | 0.75      |
| time/                   |           |
|    fps                  | 802       |
|    iterations           | 59        |
|    time_elapsed         | 150       |
|    total_timesteps      | 120832    |
| train/                  |           |
|    approx_kl            | 0.0045396 |
|    clip_fraction        | 0.0336    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 3.58e-07  |
|    learning_rate        | 0.0001    |
|    loss                 | 2.48e+03  |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.00462  |
|    std                  | 0.993     |
|    value_loss           | 5.26e+03  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 751          |
|    success_rate         | 0.74         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 60           |
|    time_elapsed         | 152          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0067715356 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 1.01e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.56e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.998        |
|    value_loss           | 4.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 736          |
|    success_rate         | 0.72         |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 61           |
|    time_elapsed         | 154          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0042576557 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.26e+03     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.997        |
|    value_loss           | 5.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 747          |
|    success_rate         | 0.74         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 62           |
|    time_elapsed         | 155          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0041017355 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3e+03        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.996        |
|    value_loss           | 5.33e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 744         |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 63          |
|    time_elapsed         | 157         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.003981807 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.36e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.998       |
|    value_loss           | 5.13e+03    |
-----------------------------------------
round3-instant-seed3 validation 130000-630: 37/60, base=668.671, shaped=664.150
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 733          |
|    success_rate         | 0.72         |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 64           |
|    time_elapsed         | 163          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0030287157 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.09e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.998        |
|    value_loss           | 5.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 736         |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 65          |
|    time_elapsed         | 165         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003274207 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.14e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 1.01        |
|    value_loss           | 5.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 735          |
|    success_rate         | 0.73         |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 66           |
|    time_elapsed         | 166          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0062967343 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.26e+03     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00706     |
|    std                  | 1.01         |
|    value_loss           | 4.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 755          |
|    success_rate         | 0.75         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 67           |
|    time_elapsed         | 168          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0057673166 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.72e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1.01         |
|    value_loss           | 5.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 752         |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 68          |
|    time_elapsed         | 170         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.002176982 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.39e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.01        |
|    value_loss           | 4.76e+03    |
-----------------------------------------
round3-instant-seed3 validation 140000-680: 38/60, base=675.158, shaped=670.552
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 737          |
|    success_rate         | 0.74         |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 69           |
|    time_elapsed         | 176          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0039017736 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.13e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.01         |
|    value_loss           | 4.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 740          |
|    success_rate         | 0.75         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 70           |
|    time_elapsed         | 177          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0043244585 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.92e+03     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1.01         |
|    value_loss           | 5.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 708          |
|    success_rate         | 0.7          |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 71           |
|    time_elapsed         | 179          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0043437006 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.55e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 1.01         |
|    value_loss           | 4.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 691         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 72          |
|    time_elapsed         | 181         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004728097 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.92e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 1.01        |
|    value_loss           | 4.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 656          |
|    success_rate         | 0.65         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 73           |
|    time_elapsed         | 183          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0052324776 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.15e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1.01         |
|    value_loss           | 5.51e+03     |
------------------------------------------
round3-instant-seed3 validation 150000-730: 42/60, base=740.384, shaped=735.996
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 674          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 74           |
|    time_elapsed         | 189          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0027961796 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.52e+03     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.01         |
|    value_loss           | 4.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 684          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 75           |
|    time_elapsed         | 191          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0042943954 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.67e+03     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 1.01         |
|    value_loss           | 4.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 686          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 76           |
|    time_elapsed         | 192          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0070475955 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 4.17e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.74e+03     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1.01         |
|    value_loss           | 4.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 686          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 77           |
|    time_elapsed         | 194          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0040739356 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.89e+03     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.01         |
|    value_loss           | 4.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 687         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 78          |
|    time_elapsed         | 196         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.003603923 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.59e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.01        |
|    value_loss           | 5.08e+03    |
-----------------------------------------
round3-instant-seed3 validation 160000-780: 39/60, base=699.374, shaped=694.841
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 682          |
|    success_rate         | 0.65         |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 79           |
|    time_elapsed         | 202          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0046472186 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.72e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.01         |
|    value_loss           | 5.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 701         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 80          |
|    time_elapsed         | 204         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005191457 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.7e+03     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1.01        |
|    value_loss           | 4.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 711          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 81           |
|    time_elapsed         | 205          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0024844825 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.77e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.01         |
|    value_loss           | 4.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 711          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 82           |
|    time_elapsed         | 207          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0058245887 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.85e+03     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1            |
|    value_loss           | 4.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 697          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 83           |
|    time_elapsed         | 209          |
|    total_timesteps      | 169984       |
