Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed3\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.58e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.01        |
|    value_loss           | 5.57e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 618          |
|    success_rate         | 0.57         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 43           |
|    time_elapsed         | 104          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0032072703 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.48e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1            |
|    value_loss           | 6.07e+03     |
------------------------------------------
round3-base-seed3 validation 90000-430: 22/60, base=442.857, shaped=442.857
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 637          |
|    success_rate         | 0.59         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 44           |
|    time_elapsed         | 109          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0051378217 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.67e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 1.01         |
|    value_loss           | 5.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 619          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 45           |
|    time_elapsed         | 111          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0056732716 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.57e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 1.01         |
|    value_loss           | 5.95e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 661         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 46          |
|    time_elapsed         | 113         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004152666 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 8.69e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.51e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 1.02        |
|    value_loss           | 5.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 640         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 47          |
|    time_elapsed         | 114         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005914191 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 1.49e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.79e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 1.01        |
|    value_loss           | 5.69e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 636          |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 48           |
|    time_elapsed         | 116          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0051013664 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 2.38e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.98e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 1.01         |
|    value_loss           | 6.14e+03     |
------------------------------------------
round3-base-seed3 validation 100000-480: 35/60, base=641.115, shaped=641.115
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 619         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 49          |
|    time_elapsed         | 122         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004359165 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 1.1e-05     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.21e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 1.01        |
|    value_loss           | 5.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 646          |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 50           |
|    time_elapsed         | 124          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0048365034 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.26e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1            |
|    value_loss           | 5.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 632          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 51           |
|    time_elapsed         | 126          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0073345792 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.52e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 1            |
|    value_loss           | 5.29e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 640        |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 52         |
|    time_elapsed         | 127        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00520813 |
|    clip_fraction        | 0.0332     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0001     |
|    loss                 | 2.71e+03   |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00371   |
|    std                  | 0.999      |
|    value_loss           | 5.61e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 665         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 53          |
|    time_elapsed         | 129         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005850952 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.75e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.998       |
|    value_loss           | 5.54e+03    |
-----------------------------------------
round3-base-seed3 validation 110000-530: 37/60, base=666.750, shaped=666.750
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 710        |
|    success_rate         | 0.67       |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 54         |
|    time_elapsed         | 135        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00552014 |
|    clip_fraction        | 0.0308     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 8.34e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 2.36e+03   |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00449   |
|    std                  | 1          |
|    value_loss           | 5.49e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 731         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 55          |
|    time_elapsed         | 137         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.002639707 |
|    clip_fraction        | 0.0062      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.85e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 1.01        |
|    value_loss           | 5.54e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 728          |
|    success_rate         | 0.7          |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 56           |
|    time_elapsed         | 138          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0041087354 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 7.63e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.62e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1            |
|    value_loss           | 5.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 702          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 57           |
|    time_elapsed         | 140          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0032119695 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.25e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.01         |
|    value_loss           | 5.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 688          |
|    success_rate         | 0.66         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 58           |
|    time_elapsed         | 142          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0047541494 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.39e+03     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.01         |
|    value_loss           | 5.65e+03     |
------------------------------------------
round3-base-seed3 validation 120000-580: 42/60, base=731.004, shaped=731.004
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 681         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 59          |
|    time_elapsed         | 148         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005608213 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.56e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 1.01        |
|    value_loss           | 5.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 700          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 60           |
|    time_elapsed         | 150          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0018214803 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.86e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.01         |
|    value_loss           | 5.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 703          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 61           |
|    time_elapsed         | 151          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0025033047 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.33e+03     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.01         |
|    value_loss           | 5e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 694          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 62           |
|    time_elapsed         | 153          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0073182527 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.23e+03     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 1.01         |
|    value_loss           | 4.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 705          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 63           |
|    time_elapsed         | 155          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0057959976 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.3e+03      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 1.02         |
|    value_loss           | 5.53e+03     |
------------------------------------------
round3-base-seed3 validation 130000-630: 43/60, base=733.009, shaped=733.009
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 711         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 64          |
|    time_elapsed         | 161         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005383076 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.12e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.02        |
|    value_loss           | 5.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 678         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 65          |
|    time_elapsed         | 163         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.004632377 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 3e+03       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 1.01        |
|    value_loss           | 5.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 677          |
|    success_rate         | 0.64         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 66           |
|    time_elapsed         | 164          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0058321133 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.2e+03      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 1.02         |
|    value_loss           | 5.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 695          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 67           |
|    time_elapsed         | 166          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0028820878 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.05e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.02         |
|    value_loss           | 4.7e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 724         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 68          |
|    time_elapsed         | 168         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005502009 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 1.01e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.35e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1.02        |
|    value_loss           | 4.61e+03    |
-----------------------------------------
round3-base-seed3 validation 140000-680: 37/60, base=660.802, shaped=660.802
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 736          |
|    success_rate         | 0.73         |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 69           |
|    time_elapsed         | 174          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0056097754 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.88e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 1.02         |
|    value_loss           | 4.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 754          |
|    success_rate         | 0.75         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 70           |
|    time_elapsed         | 175          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0044504013 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.29e+03     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.02         |
|    value_loss           | 4.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 782          |
|    success_rate         | 0.79         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 71           |
|    time_elapsed         | 177          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0032296083 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.88e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.01         |
|    value_loss           | 4.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 732          |
|    success_rate         | 0.73         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 72           |
|    time_elapsed         | 179          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0023430106 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.77e+03     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.02         |
|    value_loss           | 4.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 729          |
|    success_rate         | 0.72         |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 73           |
|    time_elapsed         | 180          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0046220166 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.93e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.02         |
|    value_loss           | 5.41e+03     |
------------------------------------------
round3-base-seed3 validation 150000-730: 46/60, base=771.928, shaped=771.928
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 696          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 74           |
|    time_elapsed         | 187          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0056608375 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 3e+03        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 1.02         |
|    value_loss           | 4.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 694          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 75           |
|    time_elapsed         | 188          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0035734912 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.11e+03     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.01         |
|    value_loss           | 5.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 655          |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 76           |
|    time_elapsed         | 190          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0026619555 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.07e+03     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1.01         |
|    value_loss           | 4.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 658          |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 77           |
|    time_elapsed         | 192          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0022751268 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.05e+03     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.01         |
|    value_loss           | 5.29e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 661         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 78          |
|    time_elapsed         | 194         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005085918 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.79e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 1.01        |
|    value_loss           | 5.31e+03    |
-----------------------------------------
round3-base-seed3 validation 160000-780: 40/60, base=706.785, shaped=706.785
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 669         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 79          |
|    time_elapsed         | 200         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.003489404 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.8e+03     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 1.01        |
|    value_loss           | 4.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 700          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 80           |
|    time_elapsed         | 201          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0049119657 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.15e+03     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1.01         |
|    value_loss           | 4.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 702          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 81           |
|    time_elapsed         | 203          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0054882616 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.56e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 1.02         |
|    value_loss           | 3.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 733          |
|    success_rate         | 0.72         |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 82           |
|    time_elapsed         | 205          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0050846785 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2e+03        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 1.02         |
|    value_loss           | 4.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 783         |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 83          |
|    time_elapsed         | 207         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.004824248 |
