Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed2\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 2.21e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.75e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 1.01        |
|    value_loss           | 5.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 621          |
|    success_rate         | 0.57         |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 43           |
|    time_elapsed         | 105          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0055661127 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 9.36e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.72e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 1.01         |
|    value_loss           | 5.74e+03     |
------------------------------------------
round3-base-seed2 validation 90000-430: 26/60, base=498.104, shaped=498.104
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 617          |
|    success_rate         | 0.56         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 44           |
|    time_elapsed         | 110          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0026849415 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.03e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1            |
|    value_loss           | 5.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 573          |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 45           |
|    time_elapsed         | 111          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0045917584 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.32e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1            |
|    value_loss           | 5.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | 513          |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 46           |
|    time_elapsed         | 113          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0048888237 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.07e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 1.01         |
|    value_loss           | 5.64e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 520         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 47          |
|    time_elapsed         | 115         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005014731 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.67e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 1.02        |
|    value_loss           | 6.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | 463          |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 48           |
|    time_elapsed         | 117          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0021243275 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.21e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.02         |
|    value_loss           | 5.9e+03      |
------------------------------------------
round3-base-seed2 validation 100000-480: 27/60, base=516.232, shaped=516.232
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 470         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 49          |
|    time_elapsed         | 122         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005397075 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 3.17e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 1.02        |
|    value_loss           | 6.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 510         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 50          |
|    time_elapsed         | 124         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.003301925 |
|    clip_fraction        | 0.00845     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.65e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 1.02        |
|    value_loss           | 5.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 534          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 51           |
|    time_elapsed         | 126          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0034455992 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.06e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 1.02         |
|    value_loss           | 5.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 515         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 52          |
|    time_elapsed         | 127         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004555347 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.37e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.02        |
|    value_loss           | 5.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 525          |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 53           |
|    time_elapsed         | 129          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0032813959 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.48e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.03         |
|    value_loss           | 5.76e+03     |
------------------------------------------
round3-base-seed2 validation 110000-530: 26/60, base=464.982, shaped=464.982
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 491         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 54          |
|    time_elapsed         | 134         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003249708 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.73e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1.03        |
|    value_loss           | 5.97e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.1         |
|    ep_rew_mean          | 426          |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 55           |
|    time_elapsed         | 136          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0038395878 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.94e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.03         |
|    value_loss           | 6.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | 413          |
|    success_rate         | 0.35         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 56           |
|    time_elapsed         | 138          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0031069797 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.44e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000118    |
|    std                  | 1.02         |
|    value_loss           | 6.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.6         |
|    ep_rew_mean          | 386          |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 57           |
|    time_elapsed         | 140          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0027590245 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.99e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 1.02         |
|    value_loss           | 5.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.9         |
|    ep_rew_mean          | 412          |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 58           |
|    time_elapsed         | 141          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0060338196 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.14e+03     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.03         |
|    value_loss           | 6.3e+03      |
------------------------------------------
round3-base-seed2 validation 120000-580: 27/60, base=500.152, shaped=500.152
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92.3          |
|    ep_rew_mean          | 456           |
|    success_rate         | 0.39          |
| time/                   |               |
|    fps                  | 824           |
|    iterations           | 59            |
|    time_elapsed         | 146           |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 0.00014247518 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.89         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.76e+03      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000514     |
|    std                  | 1.03          |
|    value_loss           | 5.27e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 483          |
|    success_rate         | 0.41         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 60           |
|    time_elapsed         | 148          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0008685675 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 6.91e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.97e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000918    |
|    std                  | 1.03         |
|    value_loss           | 5.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | 522           |
|    success_rate         | 0.45          |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 61            |
|    time_elapsed         | 150           |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.00036486072 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.89         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.37e+03      |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.00043      |
|    std                  | 1.03          |
|    value_loss           | 5.29e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 568         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 62          |
|    time_elapsed         | 152         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.001295982 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 3.05e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 1.03        |
|    value_loss           | 5.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 562          |
|    success_rate         | 0.49         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 63           |
|    time_elapsed         | 154          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0037335067 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.2e+03      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.03         |
|    value_loss           | 5.16e+03     |
------------------------------------------
round3-base-seed2 validation 130000-630: 28/60, base=509.117, shaped=509.117
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 555         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 64          |
|    time_elapsed         | 158         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003433941 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 1.67e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.98e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 1.03        |
|    value_loss           | 5.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 534          |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 65           |
|    time_elapsed         | 160          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0043845545 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2e+03        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.03         |
|    value_loss           | 5.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.3         |
|    ep_rew_mean          | 475          |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 66           |
|    time_elapsed         | 162          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0020657377 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.93e+03     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.03         |
|    value_loss           | 5.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 485         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 67          |
|    time_elapsed         | 164         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009127538 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.36e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 1.03        |
|    value_loss           | 6.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 513          |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 68           |
|    time_elapsed         | 166          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0010671708 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.14e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1.03         |
|    value_loss           | 5.1e+03      |
------------------------------------------
round3-base-seed2 validation 140000-680: 26/60, base=478.476, shaped=478.476
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 527          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 69           |
|    time_elapsed         | 170          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0024847235 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 4.17e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.34e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.03         |
|    value_loss           | 4.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 508          |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 70           |
|    time_elapsed         | 172          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0009101251 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.14e+03     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1.03         |
|    value_loss           | 4.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 538         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 71          |
|    time_elapsed         | 174         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008856736 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.72e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000606   |
|    std                  | 1.04        |
|    value_loss           | 6.37e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 548          |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 72           |
|    time_elapsed         | 176          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0017842508 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.87e+03     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.04         |
|    value_loss           | 5.74e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 96.2          |
|    ep_rew_mean          | 508           |
|    success_rate         | 0.46          |
| time/                   |               |
|    fps                  | 839           |
|    iterations           | 73            |
|    time_elapsed         | 178           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00029254734 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.91         |
|    explained_variance   | 9.54e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.81e+03      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000278     |
|    std                  | 1.04          |
|    value_loss           | 4.58e+03      |
-------------------------------------------
round3-base-seed2 validation 150000-730: 27/60, base=493.371, shaped=493.371
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 510          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 74           |
|    time_elapsed         | 182          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0014861621 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 3.58e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.08e+03     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.001       |
|    std                  | 1.04         |
|    value_loss           | 5.39e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 541         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 75          |
|    time_elapsed         | 184         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006174693 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.78e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.04        |
|    value_loss           | 5.51e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | 567           |
|    success_rate         | 0.52          |
| time/                   |               |
|    fps                  | 834           |
|    iterations           | 76            |
|    time_elapsed         | 186           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00042622993 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.91         |
|    explained_variance   | 1.75e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.06e+03      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000662     |
|    std                  | 1.04          |
|    value_loss           | 4.8e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 545          |
|    success_rate         | 0.5          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 77           |
|    time_elapsed         | 188          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0018203203 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 1.58e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.44e+03     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.04         |
|    value_loss           | 4.65e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 565         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 78          |
|    time_elapsed         | 190         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005447112 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 1.67e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.13e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.04        |
|    value_loss           | 5.26e+03    |
-----------------------------------------
round3-base-seed2 validation 160000-780: 26/60, base=483.148, shaped=483.148
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 579          |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 79           |
|    time_elapsed         | 194          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0009967838 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 2.15e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.71e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00079     |
|    std                  | 1.04         |
|    value_loss           | 5.28e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 564        |
|    success_rate         | 0.52       |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 80         |
|    time_elapsed         | 196        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00510145 |
|    clip_fraction        | 0.0291     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 1.19e-06   |
|    learning_rate        | 0.0001     |
|    loss                 | 1.81e+03   |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00347   |
|    std                  | 1.04       |
|    value_loss           | 5.27e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 573          |
|    success_rate         | 0.53         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 81           |
|    time_elapsed         | 198          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0023164768 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 2.5e-06      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.07e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000725    |
|    std                  | 1.04         |
|    value_loss           | 5.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 604         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 82          |
|    time_elapsed         | 200         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.003731516 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.69e+03    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.04        |
|    value_loss           | 5.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 613          |
|    success_rate         | 0.56         |
| time/                   |              |
|    fps                  | 839          |
