Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-predictive-seed2\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.87       |
|    explained_variance   | 1.96e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.97e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.02        |
|    value_loss           | 4.98e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 572          |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 43           |
|    time_elapsed         | 107          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0030312631 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 2.42e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.26e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.02         |
|    value_loss           | 4.89e+03     |
------------------------------------------
round3-predictive-seed2 validation 90000-430: 33/60, base=593.658, shaped=570.389
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 609         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 44          |
|    time_elapsed         | 112         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004181548 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 8.58e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.25e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 1.02        |
|    value_loss           | 5.64e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 597          |
|    success_rate         | 0.57         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 45           |
|    time_elapsed         | 114          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0031454659 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 2.5e-05      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.01         |
|    value_loss           | 5.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 612          |
|    success_rate         | 0.59         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 46           |
|    time_elapsed         | 116          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0037546046 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 1.71e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.45e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1.01         |
|    value_loss           | 5.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 589         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 47          |
|    time_elapsed         | 118         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.002839909 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 1.53e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.29e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 1.01        |
|    value_loss           | 4.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 584         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 48          |
|    time_elapsed         | 120         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004512351 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 3.7e-06     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.3e+03     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.01        |
|    value_loss           | 5.37e+03    |
-----------------------------------------
round3-predictive-seed2 validation 100000-480: 32/60, base=582.650, shaped=558.056
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 603          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 49           |
|    time_elapsed         | 125          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0054681236 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 4.47e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.14e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 1.02         |
|    value_loss           | 5.42e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 608         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 50          |
|    time_elapsed         | 127         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.003773356 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 5.25e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.87e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 1.01        |
|    value_loss           | 5.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 588         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 51          |
|    time_elapsed         | 128         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.004759447 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 3.64e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.58e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.02        |
|    value_loss           | 5.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 596         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 52          |
|    time_elapsed         | 130         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.003871784 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 6.42e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.28e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 1.02        |
|    value_loss           | 5.61e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 571          |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 53           |
|    time_elapsed         | 132          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0037622405 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 4.17e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.58e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.02         |
|    value_loss           | 5.18e+03     |
------------------------------------------
round3-predictive-seed2 validation 110000-530: 31/60, base=586.297, shaped=561.153
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 606         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 54          |
|    time_elapsed         | 137         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.004772391 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.00184     |
|    learning_rate        | 0.0001      |
|    loss                 | 3.82e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 1.02        |
|    value_loss           | 5.51e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 606          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 55           |
|    time_elapsed         | 139          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0034241893 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 6.97e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.56e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.02         |
|    value_loss           | 4.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 643          |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 56           |
|    time_elapsed         | 141          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0054494925 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.00577      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.99e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 1.02         |
|    value_loss           | 5.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 669         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 57          |
|    time_elapsed         | 143         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.003280534 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.35e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 1.03        |
|    value_loss           | 4.99e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 633          |
|    success_rate         | 0.61         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 58           |
|    time_elapsed         | 144          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0035695257 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 2.8e-06      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.39e+03     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.02         |
|    value_loss           | 5.28e+03     |
------------------------------------------
round3-predictive-seed2 validation 120000-580: 31/60, base=580.426, shaped=555.343
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 679          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 59           |
|    time_elapsed         | 149          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0057991045 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -4.42e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.53e+03     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00578     |
|    std                  | 1.03         |
|    value_loss           | 5.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 656          |
|    success_rate         | 0.64         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 60           |
|    time_elapsed         | 151          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0056356452 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.2e+03      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 1.03         |
|    value_loss           | 5e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 618         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 61          |
|    time_elapsed         | 153         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.002749002 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.54e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.02        |
|    value_loss           | 4.87e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 644          |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 62           |
|    time_elapsed         | 155          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0056537343 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.59e+03     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1.02         |
|    value_loss           | 5.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 625         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 63          |
|    time_elapsed         | 157         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.005575007 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.87e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 1.02        |
|    value_loss           | 4.24e+03    |
-----------------------------------------
round3-predictive-seed2 validation 130000-630: 32/60, base=593.610, shaped=569.548
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 627          |
|    success_rate         | 0.61         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 64           |
|    time_elapsed         | 162          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0046034222 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 4.64e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.04e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 1.02         |
|    value_loss           | 5.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 613         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 65          |
|    time_elapsed         | 164         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.004530479 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 2.15e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.59e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.02        |
|    value_loss           | 5.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 629          |
|    success_rate         | 0.61         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 66           |
|    time_elapsed         | 166          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0060214456 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.93e+03     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1.02         |
|    value_loss           | 5.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 653          |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 67           |
|    time_elapsed         | 168          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0056988494 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 1.97e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.25e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1.03         |
|    value_loss           | 4.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 630          |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 68           |
|    time_elapsed         | 169          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0031836329 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.66e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.03         |
|    value_loss           | 5.25e+03     |
------------------------------------------
round3-predictive-seed2 validation 140000-680: 32/60, base=603.838, shaped=578.570
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 650          |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 69           |
|    time_elapsed         | 175          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0032650265 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.34e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1.03         |
|    value_loss           | 4.64e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 622         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 70          |
|    time_elapsed         | 177         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004143879 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.73e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 1.04        |
|    value_loss           | 5.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 616         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 71          |
|    time_elapsed         | 178         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.005872365 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.22e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 1.04        |
|    value_loss           | 5.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 593          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 72           |
|    time_elapsed         | 180          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0052141924 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.76e+03     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.04         |
|    value_loss           | 5.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 581          |
|    success_rate         | 0.57         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 73           |
|    time_elapsed         | 182          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0019266435 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.66e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.04         |
|    value_loss           | 5.4e+03      |
------------------------------------------
round3-predictive-seed2 validation 150000-730: 33/60, base=617.806, shaped=592.828
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 601          |
|    success_rate         | 0.59         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 74           |
|    time_elapsed         | 188          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0046327417 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.42e+03     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 1.03         |
|    value_loss           | 4.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 613         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 75          |
|    time_elapsed         | 189         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.004582273 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.000146    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.79e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.04        |
|    value_loss           | 3.92e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 622          |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 76           |
|    time_elapsed         | 191          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0047829156 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.9e+03      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.03         |
|    value_loss           | 5.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 640          |
|    success_rate         | 0.64         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 77           |
|    time_elapsed         | 193          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0068571456 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.22e+03     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 1.03         |
|    value_loss           | 4.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 685          |
|    success_rate         | 0.69         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 78           |
|    time_elapsed         | 195          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0033203382 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.64e+03     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.04         |
|    value_loss           | 4.51e+03     |
------------------------------------------
round3-predictive-seed2 validation 160000-780: 36/60, base=647.606, shaped=622.643
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 694         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 79          |
|    time_elapsed         | 200         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.003047408 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.77e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 1.04        |
|    value_loss           | 4.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 665         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 80          |
|    time_elapsed         | 202         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005306409 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 1.62e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 1.05        |
|    value_loss           | 4.57e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 594        |
|    success_rate         | 0.57       |
| time/                   |            |
|    fps                  | 811        |
|    iterations           | 81         |
|    time_elapsed         | 204        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02824162 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 2.84e+03   |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00038   |
|    std                  | 1.05       |
|    value_loss           | 4.96e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 530        |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 82         |
|    time_elapsed         | 206        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00673836 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 4.09e+03   |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00263   |
|    std                  | 1.05       |
|    value_loss           | 7.7e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 505         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 83          |
|    time_elapsed         | 207         |
|    total_timesteps      | 169984      |
| train/                  |             |
